[ObjectDetection] 启动YOLOv5检测节点
[ObjectDetection] 加载YOLOv5模型: /opt/hobot/model/x5/basic/yolov5s_672x672_nv12.bin
[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[A][DNN][packed_model.cpp:247][Model](2026-03-14,19:55:33.742.666) [HorizonRT] The model builder version = 1.23.5
[W][DNN]bpu_model_info.cpp:491][Version](2026-03-14,19:55:33.841.262) Model: yolov5s_v2_672x672_bayese_nv12. Inconsistency between the hbrt library version 3.15.55.0 and the model build version 3.15.47.0 detected, in order to ensure correct model results, it is recommended to use compilation tools and the BPU SDK from the same OpenExplorer package.
[ObjectDetection] ✅ 模型加载成功，输出数量: 3
{"timestamp":"2026-03-14T11:55:33.851877Z","level":"INFO","fields":{"message":"","name":"MeterProvider.GlobalSet","message":"Global meter provider is set. Meters can now be created using global::meter() or global::meter_with_scope()."},"target":"opentelemetry"}
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection]  30帧 | FPS:   8.7 | 推理:  27.9ms | 检测: 0
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection]  60帧 | FPS:   9.5 | 推理:  27.4ms | 检测: 0
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
