[ObjectDetection] 启动YOLOv5检测节点
[ObjectDetection] 加载YOLOv5模型: /opt/hobot/model/x5/basic/yolov5s_672x672_nv12.bin
[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[A][DNN][packed_model.cpp:247][Model](2026-03-16,01:00:50.582.283) [HorizonRT] The model builder version = 1.23.5
[W][DNN]bpu_model_info.cpp:491][Version](2026-03-16,01:00:50.671.475) Model: yolov5s_v2_672x672_bayese_nv12. Inconsistency between the hbrt library version 3.15.55.0 and the model build version 3.15.47.0 detected, in order to ensure correct model results, it is recommended to use compilation tools and the BPU SDK from the same OpenExplorer package.
[ObjectDetection] ✅ 模型加载成功，输出数量: 3
{"timestamp":"2026-03-15T17:00:50.683354Z","level":"INFO","fields":{"message":"","name":"MeterProvider.GlobalSet","message":"Global meter provider is set. Meters can now be created using global::meter() or global::meter_with_scope()."},"target":"opentelemetry"}
[ObjectDetection]  30帧 | FPS:   8.9 | 推理:  18.9ms | 检测: 0
[ObjectDetection]  60帧 | FPS:   9.6 | 推理:  19.0ms | 检测: 0
[ObjectDetection]  90帧 | FPS:   9.7 | 推理:  19.1ms | 检测: 0
[ObjectDetection] 120帧 | FPS:   9.8 | 推理:  19.3ms | 检测: 1
[ObjectDetection] 150帧 | FPS:   9.9 | 推理:  18.8ms | 检测: 0
[ObjectDetection] 180帧 | FPS:   9.9 | 推理:  18.9ms | 检测: 0
[ObjectDetection] 210帧 | FPS:   9.9 | 推理:  19.2ms | 检测: 0
[ObjectDetection] 240帧 | FPS:  10.2 | 推理:  18.8ms | 检测: 2
[ObjectDetection] 270帧 | FPS:  10.2 | 推理:  19.2ms | 检测: 1
[ObjectDetection] 300帧 | FPS:  10.3 | 推理:  19.1ms | 检测: 0
[ObjectDetection] 330帧 | FPS:  10.2 | 推理:  18.8ms | 检测: 0
[ObjectDetection] 360帧 | FPS:  10.2 | 推理:  19.1ms | 检测: 0
[ObjectDetection] 390帧 | FPS:  10.2 | 推理:  18.9ms | 检测: 0
{"timestamp":"2026-03-15T17:01:30.729352Z","level":"WARN","fields":{"message":"timeout: node finished, but token DropToken(019cf272-18d8-7acd-a56f-8678fe4b09c1) was still not dropped after 1s -> ignoring it"},"target":"dora_node_api::event_stream::thread"}
